"w







32 GEOGRAPHICAL NOTICE. Administration.
UPPER EGYPT.
NUMES CAPITALS
Egyptian I Greek Egyptian Greek Arabic
1 T0 KENS ODIBITES ABU (ELEPIIAN--OMBI'S (Egypt. K611031111
TlNE-GEZiRET- Num)
Assam
2 TES leR APOLLINOPOLI- TEB [ CopL ATEO ] AI'OLLINOPO- EDFU
TES us MAGNA
3 TEN LATOPOLITES NEKIIEB (SNH EILEITHYIA ESXEII
CLAT0P0LIb0
4 UAS DIOSPOLIT ES NI ANON, TIIEBAI EL UI'CSLATR
A PHATYRITES afterwards Diospolis magma KARNAK
,' "v
lIERMONTIIITES { Ewkgé'rfm'n """ w'ms MEDI } ET
.'... ABU
ERMENT
5 HORUI KOPTITES QEFTI (Cupt. KOI'TUS I- { UFT
KEBTU)
G 2' EMSUI'I'2 TEXTYRITES TA HER, TAN TA TENTYRIS DENDERA
REP. (TA NUTRI; (TENTYRA)
Cum. ['1 TENT(nu-2)
7 [ IA SEKLIEKII DIOSPOLITES [ 1A, IN DIOSPOLIS ur)
PARVA
8 TENAIm TINITES TIN (TEXI)'rlxmss TIN (Ten), KlIARSBEIi
wards AB-TU ABYI) US Ell
MADFUNEI;
9 KIIEM I'ANOPOLITES AI'U, KIIEM CHEMMIS (mmmmm
[ CupL Kuum, NOI'OLIS)
Sums)
10 TUF ANTIBOPOLITES NI EXT BAK ANTAEOPOLIS [ (AU EL
KEBiR
11 MAR HYPSELITES SIIAS uomp HYPSELE (IS) SA'L'B
(Capt. 51161?)
12 ATEF KHENT LYKOPULITES 51AUT (Copt.Snp'r) IA'K01'oLIS ASYI'IT
13 mm mauu QUS UIIUSAI riirshum
It UA, T TEHTI
15 UNNU IIERAIOPOLITES SESUNNU (Capt. IIERDIOPOLIS ASIIAMUSunny) SEN
16 MRI ] Northern part of 1.usmENNUt0opt. TlIEODUSIO--'ITAUA EL
III-ZIHIUI'ULITES Tuwl poms MEDENEH
17 ANUP KYNUI'ULITES K0, lIA SUTEN KYNOI'OLIS EL RES
13 UAB () XYRIHIYNCHI- I'A MAZA (001W. OXYRIIIIYN--BEHNESA
TES Pesucro onus








